ambient-fan-service  | [UART] ⬅️ Time,Target,Current
ambient-fan-service  | [MQTT] 📥 ambient/command/mode: {'event_type': 'mode_change', 'type': 'motor', 'mode': 'ai_tracking', 'user_id': 'user_1764174836900', 'timestamp': '2025-11-28T03:32:18.669343'}
ambient-fan-service  | [FAN] 🔄 Movement Change: manual_control -> ai_tracking
ambient-fan-service  | [UART] ➡️ R 0
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1009, 'y': 308, 'timestamp': '2025-11-27T18:32:19.340762'}
ambient-fan-service  | [UART] ⬅️ 884507,-379,-397
ambient-fan-service  | [UART] ➡️ P (1009,308)
ambient-fan-service  | [UART] ⬅️ 884517,-379,-394
ambient-fan-service  | [UART] ⬅️ 884527,-379,-394
ambient-fan-service  | [UART] ⬅️ 884537,-379,-394
ambient-fan-service  | [UART] ⬅️ 884547,-379,-394
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-lost: {'user_id': 'user_1764174836900', 'duration_seconds': 0, 'timestamp': '2025-11-27T18:32:19.341318'}
ambient-fan-service  | [UART] ⬅️ 884557,-379,-394
ambient-fan-service  | [UART] ⬅️ 884567,-379,-394
ambient-fan-service  | [UART] ⬅️ 884577,-379,-394
ambient-fan-service  | [UART] ⬅️ 884587,-379,-394
ambient-fan-service  | [UART] ⬅️ 884597,-379,-394
ambient-fan-service  | [UART] ⬅️ 884607,-379,-394
ambient-fan-service  | [UART] ⬅️ 884617,-379,-394
ambient-fan-service  | [UART] ⬅️ 884627,-379,-394
ambient-fan-service  | [UART] ⬅️ 884637,-379,-394
ambient-fan-service  | [UART] ⬅️ 884647,-379,-394
ambient-fan-service  | [UART] ⬅️ 884657,-379,-394
ambient-fan-service  | [UART] ⬅️ 884667,-379,-394
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1008, 'y': 348, 'timestamp': '2025-11-27T18:32:19.503948'}
ambient-fan-service  | [UART] ➡️ P (1008,348)
ambient-fan-service  | [UART] ⬅️ 884677,-375,-391
ambient-fan-service  | [UART] ⬅️ 884687,-375,-390
ambient-fan-service  | [UART] ⬅️ 884697,-375,-390
ambient-fan-service  | [UART] ⬅️ 884707,-375,-390
